index,depth,%toc,mbt,bsi,c-n,chunk,source
797,799.5,0.7565465873321,,93.888,4.735754367375463,MA_data/SVID/chunks/chunk_797.jpg,SVID
798,800.5,0.7565465873321,,93.888,4.735754367375463,MA_data/SVID/chunks/chunk_798.jpg,SVID
799,801.5,0.7565465873321,,93.888,4.735754367375463,MA_data/SVID/chunks/chunk_799.jpg,SVID
800,802.5,0.7114967018966101,0.1906996659406436,90.09800000000001,4.723276865259406,MA_data/SVID/chunks/chunk_800.jpg,SVID
801,803.5,0.66644681646112,0.1906996659406436,86.308,4.710799363143347,MA_data/SVID/chunks/chunk_801.jpg,SVID
802,804.5,0.66644681646112,0.1906996659406436,86.308,4.710799363143347,MA_data/SVID/chunks/chunk_802.jpg,SVID
803,805.5,0.66644681646112,0.1906996659406436,86.308,4.710799363143347,MA_data/SVID/chunks/chunk_803.jpg,SVID
804,806.5,0.717642099898102,0.1906996659406436,84.07050000000001,4.809757419568516,MA_data/SVID/chunks/chunk_804.jpg,SVID
805,807.5,0.768837383335084,,81.833,4.908715475993686,MA_data/SVID/chunks/chunk_805.jpg,SVID
806,808.5,0.768837383335084,,81.833,4.908715475993686,MA_data/SVID/chunks/chunk_806.jpg,SVID
807,809.5,0.768837383335084,,81.833,4.908715475993686,MA_data/SVID/chunks/chunk_807.jpg,SVID
808,810.5,0.5962095091249265,0.2055434567118118,69.12299999999999,4.831751085736105,MA_data/SVID/chunks/chunk_808.jpg,SVID
809,811.5,0.423581634914769,0.2055434567118118,56.413,4.754786695478525,MA_data/SVID/chunks/chunk_809.jpg,SVID
810,812.5,0.423581634914769,0.2055434567118118,56.413,4.754786695478525,MA_data/SVID/chunks/chunk_810.jpg,SVID
811,813.5,0.423581634914769,0.2055434567118118,56.413,4.754786695478525,MA_data/SVID/chunks/chunk_811.jpg,SVID
812,814.5,0.423581634914769,0.2055434567118118,56.413,4.754786695478525,MA_data/SVID/chunks/chunk_812.jpg,SVID
813,815.5,,,,,MA_data/SVID/chunks/chunk_813.jpg,SVID
814,816.5,,,,,MA_data/SVID/chunks/chunk_814.jpg,SVID
815,817.5,,,,,MA_data/SVID/chunks/chunk_815.jpg,SVID
816,818.5,0.180449407093916,0.178792125027596,33.834,3.961999291823017,MA_data/SVID/chunks/chunk_816.jpg,SVID
817,819.5,0.180449407093916,0.178792125027596,33.834,3.961999291823017,MA_data/SVID/chunks/chunk_817.jpg,SVID
818,820.5,0.1536728121979655,0.178792125027596,27.93,3.7591269664039286,MA_data/SVID/chunks/chunk_818.jpg,SVID
819,821.5,0.1536728121979655,0.178792125027596,27.93,3.7591269664039286,MA_data/SVID/chunks/chunk_819.jpg,SVID
820,822.5,0.1536728121979655,0.178792125027596,27.93,3.7591269664039286,MA_data/SVID/chunks/chunk_820.jpg,SVID
821,823.5,0.126896217302015,,22.026,3.556254640984841,MA_data/SVID/chunks/chunk_821.jpg,SVID
822,824.5,0.126896217302015,,22.026,3.556254640984841,MA_data/SVID/chunks/chunk_822.jpg,SVID
823,825.5,,,,,MA_data/SVID/chunks/chunk_823.jpg,SVID
824,826.5,,,,,MA_data/SVID/chunks/chunk_824.jpg,SVID
825,827.5,,,,,MA_data/SVID/chunks/chunk_825.jpg,SVID
826,828.5,,0.1818890555398027,,,MA_data/SVID/chunks/chunk_826.jpg,SVID
827,829.5,,0.1818890555398027,,,MA_data/SVID/chunks/chunk_827.jpg,SVID
828,830.5,,0.1818890555398027,,,MA_data/SVID/chunks/chunk_828.jpg,SVID
829,831.5,,0.1818890555398027,,,MA_data/SVID/chunks/chunk_829.jpg,SVID
830,832.5,,0.1818890555398027,,,MA_data/SVID/chunks/chunk_830.jpg,SVID
831,833.5,,,,,MA_data/SVID/chunks/chunk_831.jpg,SVID
832,834.5,,,,,MA_data/SVID/chunks/chunk_832.jpg,SVID
833,835.5,,,,,MA_data/SVID/chunks/chunk_833.jpg,SVID
834,836.5,,,,,MA_data/SVID/chunks/chunk_834.jpg,SVID
835,837.5,,,,,MA_data/SVID/chunks/chunk_835.jpg,SVID
836,838.5,,,,,MA_data/SVID/chunks/chunk_836.jpg,SVID
837,839.5,,,,,MA_data/SVID/chunks/chunk_837.jpg,SVID
838,840.5,,,,,MA_data/SVID/chunks/chunk_838.jpg,SVID
839,841.5,,,,,MA_data/SVID/chunks/chunk_839.jpg,SVID
840,842.5,,,,,MA_data/SVID/chunks/chunk_840.jpg,SVID
841,843.5,,,,,MA_data/SVID/chunks/chunk_841.jpg,SVID
842,844.5,,,,,MA_data/SVID/chunks/chunk_842.jpg,SVID
843,845.5,,,,,MA_data/SVID/chunks/chunk_843.jpg,SVID
844,846.5,,,,,MA_data/SVID/chunks/chunk_844.jpg,SVID
845,847.5,,,,,MA_data/SVID/chunks/chunk_845.jpg,SVID
846,848.5,,,,,MA_data/SVID/chunks/chunk_846.jpg,SVID
847,849.5,,,,,MA_data/SVID/chunks/chunk_847.jpg,SVID
848,850.5,,,,,MA_data/SVID/chunks/chunk_848.jpg,SVID
849,851.5,,,,,MA_data/SVID/chunks/chunk_849.jpg,SVID
850,852.5,,,,,MA_data/SVID/chunks/chunk_850.jpg,SVID
851,853.5,,,,,MA_data/SVID/chunks/chunk_851.jpg,SVID
852,854.5,,,,,MA_data/SVID/chunks/chunk_852.jpg,SVID
853,855.5,,,,,MA_data/SVID/chunks/chunk_853.jpg,SVID
854,856.5,,,,,MA_data/SVID/chunks/chunk_854.jpg,SVID
855,857.5,,,,,MA_data/SVID/chunks/chunk_855.jpg,SVID
856,858.5,,,,,MA_data/SVID/chunks/chunk_856.jpg,SVID
857,859.5,,,,,MA_data/SVID/chunks/chunk_857.jpg,SVID
858,860.5,,,,,MA_data/SVID/chunks/chunk_858.jpg,SVID
859,861.5,0.920759262273311,0.1484984608838561,83.979,6.403935695521125,MA_data/SVID/chunks/chunk_859.jpg,SVID
860,862.5,0.865068478515355,0.1484984608838561,84.1175,6.342714191255309,MA_data/SVID/chunks/chunk_860.jpg,SVID
861,863.5,0.8270468067022346,0.1512801393215104,85.383,6.251429978818385,MA_data/SVID/chunks/chunk_861.jpg,SVID
862,864.5,0.7938298787309798,0.1512801393215104,84.19925,6.24518944115626,MA_data/SVID/chunks/chunk_862.jpg,SVID
863,865.5,0.7042141828628574,0.15659631731455412,77.91260000000001,6.140560686910179,MA_data/SVID/chunks/chunk_863.jpg,SVID
864,866.5,0.6229348895931128,0.1606452455299031,75.61280000000001,6.032083379571878,MA_data/SVID/chunks/chunk_864.jpg,SVID
865,867.5,0.6107557667863068,0.1682980714176153,75.9894,6.0051029710764565,MA_data/SVID/chunks/chunk_865.jpg,SVID
866,868.5,0.5583818448937725,0.17541619824684057,72.1884,5.988634760971509,MA_data/SVID/chunks/chunk_866.jpg,SVID
867,869.5,0.5233842935866024,0.17541619824684057,71.1566,5.921006229947961,MA_data/SVID/chunks/chunk_867.jpg,SVID
868,870.5,0.5724744241072679,0.1937261704658563,75.5112,5.9153502842566725,MA_data/SVID/chunks/chunk_868.jpg,SVID
869,871.5,0.5413388800729699,0.1937261704658563,73.26480000000001,5.822395856397395,MA_data/SVID/chunks/chunk_869.jpg,SVID
870,872.5,0.5069145487047987,0.18990748201335556,70.2728,5.730005868256231,MA_data/SVID/chunks/chunk_870.jpg,SVID
871,873.5,0.4945961622784399,0.18990748201335556,69.8486,5.6286700718500144,MA_data/SVID/chunks/chunk_871.jpg,SVID
872,874.5,0.4890132955362258,0.17181323324942524,68.18960000000001,5.59808597560619,MA_data/SVID/chunks/chunk_872.jpg,SVID
873,875.5,0.48827515878780314,0.1557955410048014,71.5796,5.671181923473645,MA_data/SVID/chunks/chunk_873.jpg,SVID
874,876.5,0.5805257319813977,0.15105204120903157,75.4538,5.8295744475683735,MA_data/SVID/chunks/chunk_874.jpg,SVID
875,877.5,0.5898192199444529,0.1385948886695283,76.53420000000001,5.833016220127463,MA_data/SVID/chunks/chunk_875.jpg,SVID
876,878.5,0.6138484857118478,0.14254301566483404,77.704,5.878103151901167,MA_data/SVID/chunks/chunk_876.jpg,SVID
877,879.5,0.601646502025452,0.14600215563646868,76.557,5.761112738292484,MA_data/SVID/chunks/chunk_877.jpg,SVID
878,880.5,0.5185621994575762,0.1306628729057689,69.951,5.257162666825247,MA_data/SVID/chunks/chunk_878.jpg,SVID
879,881.5,0.37270882521988496,0.1252117885499074,61.41760000000001,4.608906027144843,MA_data/SVID/chunks/chunk_879.jpg,SVID
880,882.5,0.27068958405243376,0.11475145571052707,54.714,4.092633084609722,MA_data/SVID/chunks/chunk_880.jpg,SVID
881,883.5,0.1782948433565502,0.09690754873806785,47.2056,3.529545321650867,MA_data/SVID/chunks/chunk_881.jpg,SVID
882,884.5,0.11009870412460021,0.09934853430314229,41.658,3.0609325964212735,MA_data/SVID/chunks/chunk_882.jpg,SVID
883,885.5,0.0820587877455696,0.0990306477325288,35.3154,2.814500381960709,MA_data/SVID/chunks/chunk_883.jpg,SVID
884,886.5,0.08096670835980416,0.10504673079847031,34.0578,2.7636219128505735,MA_data/SVID/chunks/chunk_884.jpg,SVID
885,887.5,0.07647293516762318,0.11065470118182225,32.423,2.675542770660626,MA_data/SVID/chunks/chunk_885.jpg,SVID
886,888.5,0.0793142033779997,0.11065470118182225,33.02140000000001,2.619824600918818,MA_data/SVID/chunks/chunk_886.jpg,SVID
887,889.5,0.0741550431946043,0.08576602592777995,31.918600000000005,2.586925969863965,MA_data/SVID/chunks/chunk_887.jpg,SVID
888,890.5,0.08025858376026763,0.08576602592777995,32.4486,2.664410040883396,MA_data/SVID/chunks/chunk_888.jpg,SVID
889,891.5,0.07266185722363662,0.06925610939983175,31.8616,2.5660729493299064,MA_data/SVID/chunks/chunk_889.jpg,SVID
890,892.5,0.06022968591577201,0.06925610939983175,31.9908,2.3697779583734286,MA_data/SVID/chunks/chunk_890.jpg,SVID
891,893.5,0.043897985347347616,0.08846630565315616,32.9296,2.1595776123073933,MA_data/SVID/chunks/chunk_891.jpg,SVID
892,894.5,0.04173387685887526,0.10547288101713095,34.2296,2.0455250275313963,MA_data/SVID/chunks/chunk_892.jpg,SVID
893,895.5,0.0343947976393844,0.1063747842150467,33.727599999999995,1.9817251146330037,MA_data/SVID/chunks/chunk_893.jpg,SVID
894,896.5,0.03512165344521216,0.1175326443853416,41.117399999999996,1.911002455693526,MA_data/SVID/chunks/chunk_894.jpg,SVID
895,897.5,0.03633371688421104,0.14637032691526417,47.1474,1.8315502337699907,MA_data/SVID/chunks/chunk_895.jpg,SVID
896,898.5,0.04030375777809308,0.15611214129299375,49.1486,1.8412024794841428,MA_data/SVID/chunks/chunk_896.jpg,SVID
897,899.5,0.07015055213926864,0.15723408379199735,52.2438,2.6854521528299835,MA_data/SVID/chunks/chunk_897.jpg,SVID
898,900.5,0.0812600451121077,0.18176183038255694,58.58325,2.7628764305942597,MA_data/SVID/chunks/chunk_898.jpg,SVID
899,901.5,0.09139295349955323,0.18176183038255694,56.218333333333334,3.067913459595904,MA_data/SVID/chunks/chunk_899.jpg,SVID
900,902.5,0.12000830397168055,0.1594779687900046,51.485,3.951193650105548,MA_data/SVID/chunks/chunk_900.jpg,SVID
901,903.5,0.201904018425104,0.1594779687900046,50.183,6.2938812852165995,MA_data/SVID/chunks/chunk_901.jpg,SVID
902,904.5,,,,,MA_data/SVID/chunks/chunk_902.jpg,SVID
903,905.5,,,,,MA_data/SVID/chunks/chunk_903.jpg,SVID
904,906.5,,,,,MA_data/SVID/chunks/chunk_904.jpg,SVID
905,907.5,,,,,MA_data/SVID/chunks/chunk_905.jpg,SVID
906,908.5,,,,,MA_data/SVID/chunks/chunk_906.jpg,SVID
907,909.5,,,,,MA_data/SVID/chunks/chunk_907.jpg,SVID
908,910.5,,,,,MA_data/SVID/chunks/chunk_908.jpg,SVID
909,911.5,,,,,MA_data/SVID/chunks/chunk_909.jpg,SVID
910,912.5,,,,,MA_data/SVID/chunks/chunk_910.jpg,SVID
911,913.5,,,,,MA_data/SVID/chunks/chunk_911.jpg,SVID
912,914.5,,,,,MA_data/SVID/chunks/chunk_912.jpg,SVID
913,915.5,,,,,MA_data/SVID/chunks/chunk_913.jpg,SVID
914,916.5,,,,,MA_data/SVID/chunks/chunk_914.jpg,SVID
915,917.5,,,,,MA_data/SVID/chunks/chunk_915.jpg,SVID
